
absl-py==      0.12.0
amqp==         2.6.1
astor==        0.8.1
Babel==        2.9.0
billiard==     3.5.0.5
boto3==        1.14.48
botocore==     1.17.48
cached-property==          1.5.2
cachetools==   4.1.1
celery==       4.1.1
celery-with-mongodb==      3.0
certifi==      2020.12.5
cffi==         1.14.5
chardet==      4.0.0
click==        7.1.2
cloudpickle==  1.5.0
cryptography== 3.4.6
cycler==       0.10.0
Cython==       0.29.21
decorator==    4.4.2
dicttoxml==    1.7.4
docutils==     0.15.2
easydict==     1.9
et-xmlfile==   1.0.1
falcon==       1.4.1
Flask==        1.1.2
Flask-Cors==   3.0.10
flower==       0.9.2
future==       0.18.2
fuzzywuzzy==   0.18.0
fvcore==       0.1.1.post20200716
gast==         0.2.2
google-api-core==          1.22.1
google-auth==  1.20.1
google-auth-oauthlib==     0.4.1
google-cloud== 0.34.0
google-cloud-vision==      1.0.0
google-pasta== 0.2.0
googleapis-common-protos== 1.52.0
grpcio==       1.31.0
gunicorn==     19.7.1
h5py==         3.1.0
idna==         2.10
imageio==      2.9.0
importlib-metadata==       3.7.2
imutils==      0.5.3
itsdangerous== 1.1.0
jdcal==        1.4.1
Jinja2==       2.11.3
jmespath==     0.10.0
joblib==       1.0.1
Keras-Applications==       1.0.8
Keras-Preprocessing==      1.1.2
kiwisolver==   1.2.0
kombu==        4.6.11
labelImg==     1.8.3
lmdb==         1.0.0
lxml==         4.5.2
Markdown==     3.2.2
MarkupSafe==   1.1.1
matplotlib==   3.3.1
mock==         4.0.2
natsort==      7.0.1
networkx==     2.5
nltk==         3.4
numpy==        1.19.1
oauthlib==     3.1.0
ocr-package==  0.1
opencv-python==4.4.0.42
openpyxl==     3.0.6
opt-einsum==   3.3.0
pandas==       1.1.1
pdf2image==    1.14.0
pdf2text==     1.0.0
pdfminer==     20191125
pdfminer.six== 20200517
pdfplumber==   0.5.25
pdftotext==    2.1.5
Pillow==       8.1.2
pip==          20.3.3
portalocker==  2.0.0
protobuf==     3.13.0
pyasn1==       0.4.8
pyasn1-modules==     0.2.8
pycocotools==  2.0.1
pycparser==    2.20
pycryptodome== 3.10.1
pydot==        1.4.1
pyenchant==    2.0.0
PyJWT==        1.7.1
pymongo==      3.11.2
pyparsing==    2.4.7
PyPDF2==       1.26.0
PyQt5==        5.15.0
PyQt5-sip==    12.8.0
pytesseract==  0.3.5
python-dateutil==          2.8.1
python-Levenshtein==       0.12.2
python-magic== 0.4.18
python-mimeparse==         1.6.0
pytz==         2020.1
PyWavelets==   1.1.1
PyYAML==       5.3.1
redis==        2.10.6
regex==        2020.11.13
requests==     2.25.1
requests-oauthlib==        1.3.0
rsa==          4.6
s3transfer==   0.3.3
scikit-image== 0.17.2
scikit-learn== 0.24.1
scipy==        1.5.2
seaborn==      0.11.1
setuptools==   51.3.3
singledispatch==          3.4.0.3
six==          1.15.0
sortedcontainers==         2.3.0
tabula==       1.0.5
tabulate==     0.8.7
tensorboard==  2.3.0
tensorboard-plugin-wit==   1.7.0
tensorflow==   1.15.0
tensorflow-estimator==     1.15.1
termcolor==    1.1.0
textblob==     0.15.3
threadpoolctl==2.1.0
tifffile==     2020.9.3
torch==        1.6.0
torchvision==  0.7.0
tornado==      6.1
tqdm==         4.48.2
typing-extensions==        3.7.4.3
urllib3==      1.25.11
vine==         1.3.0
Wand==         0.6.5
Werkzeug==     1.0.1
wheel==        0.36.2
wrapt==        1.12.1
xlrd==         1.2.0
XlsxWriter==   1.3.7
xlwt==         1.3.0
yacs==         0.1.8
zipp==         3.4.1
